source,excerpt,place,agent,excerptStarts,excerptEnds,sourceSize,placeInSource,agentInSource,placeInExcerpt,agentInExcerpt,placeDistanceFromExcerpt,agentDistanceFromExcerpt
thirtyyearsofmus00klei,1438247270881,"http://dbpedia.org/resource/The_Crystal_Palace","",115104,115829,578001,9,0,1,0,0,-1
thirtyyearsofmus00klei,1438598288957,"http://dbpedia.org/resource/Covent_Garden","",519286,519821,578001,54,0,0,0,26477,-1
thirtyyearsofmus00kleiuoft,1438890544563,"http://dbpedia.org/resource/London","",25467,26545,565930,409,0,1,0,0,-1
musicalmemories017451mbp,1432547243073,"","http://dbpedia.org/resource/Camille_Saint-Sa%C3%ABns",184004,184701,302959,0,0,0,0,-1,-1
lifereminiscence00elveuoft,1433237279427,"http://dbpedia.org/resource/Lake_District","",231018,231572,393672,1,0,0,0,229463,-1
memoriesofmusici00ganzuoft,1436423346848,"http://dbpedia.org/resource/Paris","",266385,267056,492418,80,0,0,0,804,-1
westminsterpilgr00briduoft,1432982795628,"http://dbpedia.org/resource/Westminster_Abbey","",411954,413609,663181,154,0,0,0,4370,-1
reminiscencesofm01kellrich,1429184555165,"http://dbpedia.org/resource/Graz","",213619,214286,501477,2,0,0,0,200770,-1
musicallettersf00unkngoog,1448280423373,"http://dbpedia.org/resource/Leipzig","",85694,86151,571646,34,0,1,0,0,-1
reminiscencesofm02kellrich,1436813469893,"http://dbpedia.org/resource/Haymarket,_London","",134408,134848,520572,5,0,0,0,133147,-1
memoriesofmusici00ganzuoft,1436438224836,"http://dbpedia.org/resource/London","",360102,360822,492418,97,0,0,0,6149,-1
lifereminiscence00elveuoft,1432902073103,"http://dbpedia.org/resource/Windsor_Castle","",67294,67852,393672,67,0,1,0,0,-1
autobiographyimg01dela,1444051827990,"http://dbpedia.org/resource/London","http://dbpedia.org/resource/Mary_Delany",823233,823983,1133206,131,44,0,0,22425,62892
reminiscencesofm01kellrich,1431602703832,"http://dbpedia.org/resource/Vienna","",369125,369573,501477,106,0,0,0,52497,-1
musicalmemories017451mbp,1432373998854,"http://dbpedia.org/resource/Heidelberg","http://dbpedia.org/resource/Camille_Saint-Sa%C3%ABns",132827,133171,302959,5,0,0,0,130062,-1
cu31924022334563,1438685164472,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",280335,281060,827587,36,0,0,0,119799,-1
reminiscencesofm01kellrich,1432138943360,"http://dbpedia.org/resource/York","",440957,441392,501477,12,0,0,0,217447,-1
thirtyyearsofmus00klei,1438162296864,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",32161,34109,578001,0,0,0,0,-1,-1
lifereminiscence00elveuoft,1433240277469,"http://dbpedia.org/resource/Windsor,_Berkshire","",243590,243966,393672,30,0,0,0,21587,-1
thirtyyearsofmus00kleiuoft,1439053927367,"http://dbpedia.org/resource/Crystal_Palace,_London","",113080,114863,565930,1,0,0,0,12317,-1
memoriesofmusici00ganzuoft,1436445421219,"http://dbpedia.org/resource/St_James's_Hall","",377549,378453,492418,0,0,0,0,-1,-1
memoriesofmusici00ganzuoft,1436283306101,"http://dbpedia.org/resource/London","",260248,261066,492418,97,0,0,0,5092,-1
memoriesofmusici00ganzuoft,1436262651824,"http://dbpedia.org/resource/St_James's_Hall","",202630,204074,492418,0,0,0,0,-1,-1
thirtyyearsofmus00kleiuoft,1438862080421,"http://dbpedia.org/resource/Norwich","",15771,16676,565930,31,0,2,0,0,-1
recentmusicmusic00mosc,1430813590521,"http://dbpedia.org/resource/London","",534888,535073,968055,220,0,0,0,1586,-1
reminiscencesofm01kellrich,1428143866274,"http://dbpedia.org/resource/Sicily","",142277,143446,501477,15,0,0,0,92489,-1
igorstravinskyan011583mbp,1434889017227,"http://dbpedia.org/resource/Paris","http://dbpedia.org/resource/Igor_Stravinsky",196267,196747,325553,69,7,1,0,0,3617
reminiscencesofm02kellrich,1437426519522,"http://dbpedia.org/resource/Covent_Garden","",362639,362834,520572,14,0,0,0,36842,-1
autobiographyco03dela,1446304862054,"http://dbpedia.org/resource/Windsor,_Berkshire","http://dbpedia.org/resource/Mary_Delany",242672,243592,1162742,42,45,0,0,8,155807
westminsterpilgr00briduoft,1433092717054,"","http://dbpedia.org/resource/Camille_Saint-Sa%C3%ABns",496037,497174,663181,0,0,0,0,-1,-1
musicallettersf00unkngoog,1448366290289,"http://dbpedia.org/resource/Cologne_Cathedral","",275380,275653,571646,0,0,0,0,-1,-1
memoriesofmusici00ganzuoft,1436444993373,"http://dbpedia.org/resource/Queen's_Hall","",376611,377538,492418,0,0,0,0,-1,-1
musicallettersf00unkngoog,1461671237429,"http://dbpedia.org/resource/London","",538958,540589,571646,48,0,0,0,32063,-1
cu31924022334563,1438609640620,"http://dbpedia.org/resource/Her_Majesty's_Theatre","",101604,103073,827587,36,0,0,0,2650,-1
autobiographyimg01dela,1444157004918,"http://dbpedia.org/resource/London","http://dbpedia.org/resource/Mary_Delany",827219,827749,1133206,131,44,0,0,26411,59126
memoriesofmusici00ganzuoft,1436174454662,"","http://dbpedia.org/resource/Maria_Amalia_of_Naples_and_Sicily",76332,76891,492418,0,0,0,0,-1,-1
memoriesofmusici00ganzuoft,1436250750453,"http://dbpedia.org/resource/St_James's_Hall","",190583,190984,492418,0,0,0,0,-1,-1
igorstravinskyan011583mbp,1435680404172,"http://dbpedia.org/resource/Europe","http://dbpedia.org/resource/Igor_Stravinsky",268212,268430,325553,14,7,0,0,15124,67833
reminiscencesofm02kellrich,1435355555620,"http://dbpedia.org/resource/Oxford_Street","",14479,15100,520572,1,0,1,0,0,-1
musingsmemorieso00hensuoft,1514890833962,"","http://dbpedia.org/resource/George_Henschel",379987,381162,516273,0,2,0,0,-1,336654
memoriesofmusici00ganzuoft,1436250955725,"http://dbpedia.org/resource/St_James's_Hall","",191454,191938,492418,0,0,0,0,-1,-1
recentmusicmusic00mosc,1431508066369,"http://dbpedia.org/resource/Vienna","",685259,685878,968055,176,0,0,0,50128,-1
recentmusicmusic00mosc,1431953940995,"http://dbpedia.org/resource/Leipzig","",782482,782582,968055,192,0,0,0,35444,-1
recentmusicmusic00mosc,1429703438525,"http://dbpedia.org/resource/London","",385609,386317,968055,220,0,0,0,266,-1
autobiographyimg01dela,1443536679819,"http://dbpedia.org/resource/Dublin","http://dbpedia.org/resource/Mary_Delany",716005,716586,1133206,78,44,0,0,64796,170289
recentmusicmusic00mosc,1430143421055,"http://dbpedia.org/resource/London","",444781,444982,968055,220,0,0,0,1248,-1
westminsterpilgr00briduoft,1433140776828,"http://dbpedia.org/resource/Manchester_Cathedral","",526134,528485,663181,10,0,0,0,83508,-1
recentmusicmusic00mosc,1431791455244,"http://dbpedia.org/resource/Leipzig","",736369,736533,968055,192,0,0,0,10498,-1
westminsterpilgr00briduoft,1430808947621,"http://dbpedia.org/resource/Sydenham","",50425,50981,663181,3,0,1,0,0,-1
thirtyyearsofmus00klei,1438525660625,"http://dbpedia.org/resource/Chicago","",420225,421608,578001,6,0,1,0,0,-1
thirtyyearsofmus00kleiuoft,1438965872431,"http://dbpedia.org/resource/Naples","",52661,54895,565930,1,0,1,0,0,-1
lettersofcompose00norm,1424653131863,"http://dbpedia.org/resource/Paris","http://dbpedia.org/resource/Mikhail_Glinka",283418,283739,916583,145,17,0,0,13631,256566
memoriesofmusici00ganzuoft,1436193727777,"http://dbpedia.org/resource/Royal_Albert_Hall","",138267,139066,492418,20,0,1,0,0,-1
reminiscencesofm02kellrich,1435862440580,"http://dbpedia.org/resource/London","",57256,58200,520572,70,0,0,0,5365,-1
twomenmemoir00soutuoft,1435570787049,"http://dbpedia.org/resource/Sombrin","",242195,242947,494037,0,0,0,0,-1,-1
recentmusicmusic00mosc,1432554740755,"http://dbpedia.org/resource/Dresden","",925747,926240,968055,34,0,0,0,308458,-1
memoriesofmusici00ganzuoft,1436192343938,"http://dbpedia.org/resource/Baden-Baden","",134271,135044,492418,3,0,1,0,0,-1
recentmusicmusic00mosc,1430920461435,"http://dbpedia.org/resource/Birmingham","",602905,603308,968055,23,0,0,0,236577,-1
recentmusicmusic00mosc,1431520391464,"http://dbpedia.org/resource/Dresden","",690129,690295,968055,34,0,0,0,267647,-1
autobiographyimg01dela,1443536047649,"http://dbpedia.org/resource/Dublin","http://dbpedia.org/resource/Mary_Delany",601555,601860,1133206,78,44,0,0,31145,82009
musicallettersf00unkngoog,1448658303622,"","http://dbpedia.org/resource/Robert_Schumann",312507,313649,571646,0,42,0,2,-1,0
memoriesofmusici00ganzuoft,1436176439600,"","http://dbpedia.org/resource/Felix_Mendelssohn",86589,87386,492418,0,29,0,3,-1,0
reminiscencesofm01kellrich,1431611462110,"http://dbpedia.org/resource/Salzburg","",399886,400358,501477,0,0,0,0,-1,-1
reminiscencesofm01kellrich,1427460086043,"http://dbpedia.org/resource/Naples","",85397,86221,501477,113,0,2,0,0,-1
westminsterpilgr00briduoft,1433167548802,"http://dbpedia.org/resource/Westminster_Abbey","",544513,546086,663181,154,0,0,0,27065,-1
memoirsofcountbo00boruuoft,1447089415158,"http://dbpedia.org/resource/Newcastle_upon_Tyne","",335329,335641,377699,23,0,0,0,320581,-1
reminiscencesofm02kellrich,1437499345691,"http://dbpedia.org/resource/Dublin","",382582,382872,520572,50,0,0,0,19721,-1
